Campaign Name,Channel,Target Age Group,Target Gender,Budget ($),Impressions,Clicks,CTR (%),Conversions,Conversion Rate (%),Revenue ($)
FashionPromo_4,Instagram,35-44,Female,1709.59,23887,888,3.72,30,3.41,2898.48
FashionPromo_19,Google Ads,18-24,All,3145.96,58294,4529,7.77,57,1.27,2310.47
FashionPromo_15,Email,35-44,Male,1273.23,25924,868,3.35,27,3.19,2107.01
FashionPromo_9,Email,45-54,All,4153.4,42685,3474,8.14,237,6.85,29823.77
FashionPromo_5,Email,55+,Male,4697.39,48865,1314,2.69,117,8.92,9947.6
FashionPromo_3,Google Ads,45-54,Male,3040.66,70727,5990,8.47,560,9.35,83795.0
FashionPromo_10,TikTok,18-24,Male,3740.71,58895,6289,10.68,61,0.97,3521.51
FashionPromo_2,Email,55+,Female,4538.24,68635,2354,3.43,42,1.81,5589.92
FashionPromo_16,Facebook,55+,Male,2750.26,64625,2345,3.63,180,7.7,21816.12
FashionPromo_16,Instagram,45-54,All,1906.69,34727,1149,3.31,112,9.78,12036.9
FashionPromo_1,Email,35-44,All,4705.45,75605,7258,9.6,564,7.78,63731.25
FashionPromo_1,Facebook,55+,Male,4845.38,86592,2112,2.44,145,6.88,17039.99
FashionPromo_17,Facebook,18-24,All,3087.77,43649,2859,6.55,99,3.47,8048.3
FashionPromo_17,Google Ads,25-34,All,3403.48,84761,3009,3.55,130,4.35,8098.92
FashionPromo_8,Email,18-24,Male,1393.84,35776,3935,11.0,158,4.02,18984.25
FashionPromo_3,Google Ads,18-24,Female,4536.48,122133,3676,3.01,352,9.58,26470.81
FashionPromo_6,Google Ads,18-24,Female,2026.58,22796,1447,6.35,22,1.54,1316.15
FashionPromo_14,Instagram,55+,Female,1926.24,50422,5359,10.63,180,3.37,23947.88
FashionPromo_18,Google Ads,45-54,All,4357.54,110215,2876,2.61,203,7.06,29110.79
FashionPromo_13,Google Ads,25-34,Male,3571.43,59401,3867,6.51,256,6.63,23364.72
FashionPromo_2,Google Ads,25-34,Male,1039.79,16887,1659,9.83,144,8.68,6692.54
FashionPromo_6,Instagram,18-24,Female,4785.74,79330,6576,8.29,502,7.64,63971.64
FashionPromo_20,Email,45-54,Male,4755.87,77322,8072,10.44,141,1.75,16159.29
FashionPromo_17,TikTok,55+,All,3838.9,90423,3417,3.78,300,8.79,15078.9
FashionPromo_1,Instagram,45-54,Female,741.36,18051,1124,6.23,96,8.57,7296.74
FashionPromo_4,Facebook,35-44,Male,1257.25,33604,2365,7.04,54,2.3,6288.09
FashionPromo_6,Google Ads,55+,All,2800.01,61841,3753,6.07,314,8.37,40677.92
FashionPromo_13,Google Ads,55+,All,3692.25,44705,4573,10.23,314,6.87,35683.87
FashionPromo_2,TikTok,25-34,Female,2133.42,58851,5284,8.98,82,1.57,6472.54
FashionPromo_12,Email,55+,Female,4488.71,49124,5688,11.58,395,6.95,41777.22
FashionPromo_6,Facebook,18-24,Male,1717.52,25721,2921,11.36,97,3.33,11936.88
FashionPromo_17,Instagram,35-44,Male,2269.05,29009,324,1.12,18,5.67,2647.68
FashionPromo_6,TikTok,18-24,All,2161.11,37049,1774,4.79,96,5.45,7956.46
FashionPromo_3,Email,25-34,All,4459.62,89684,5910,6.59,106,1.81,15680.45
FashionPromo_16,Instagram,45-54,All,1624.88,18632,1544,8.29,95,6.16,7582.66
FashionPromo_15,Email,25-34,Male,2399.87,61679,1942,3.15,160,8.29,17255.94
FashionPromo_5,Email,35-44,Female,2385.36,45704,1745,3.82,133,7.65,12175.48
FashionPromo_14,Google Ads,18-24,Female,1943.85,42611,5092,11.95,235,4.63,33013.5
FashionPromo_9,Instagram,25-34,Male,2052.58,22772,740,3.25,33,4.48,1859.75
FashionPromo_15,Instagram,45-54,All,501.02,14178,1457,10.28,110,7.55,5515.15
FashionPromo_13,Facebook,35-44,Male,1041.64,11824,1059,8.96,98,9.32,8003.1
FashionPromo_2,Instagram,55+,Male,1036.13,20979,1015,4.84,41,4.06,4286.95
FashionPromo_5,Facebook,25-34,Female,3734.23,45602,633,1.39,62,9.95,3591.5
FashionPromo_6,Email,35-44,All,742.24,10241,146,1.43,6,4.22,757.73
FashionPromo_15,Facebook,25-34,Male,2035.6,38439,3240,8.43,172,5.33,22940.24
FashionPromo_9,Instagram,18-24,Female,4397.16,44843,4286,9.56,209,4.88,31070.12
FashionPromo_13,Instagram,25-34,Female,2674.54,79535,7396,9.3,211,2.86,19962.16
FashionPromo_6,Email,35-44,Male,4964.61,134792,2790,2.07,201,7.21,14365.38
FashionPromo_14,Google Ads,35-44,Female,531.42,9602,343,3.58,28,8.28,1973.43
FashionPromo_1,TikTok,25-34,All,4223.86,42289,1856,4.39,51,2.79,2959.43
FashionPromo_2,Email,35-44,All,806.84,11087,788,7.11,25,3.27,2002.18
FashionPromo_9,Email,35-44,Female,2195.9,60426,6622,10.96,343,5.18,23879.22
FashionPromo_20,Google Ads,55+,Male,980.6,28504,473,1.66,15,3.33,986.52
FashionPromo_9,Instagram,18-24,All,1941.81,25798,2479,9.61,41,1.66,4353.74
FashionPromo_13,Email,18-24,Male,1057.31,12064,1327,11.0,30,2.31,3856.5
FashionPromo_3,Instagram,35-44,Male,2950.84,34103,3925,11.51,111,2.85,14780.48
FashionPromo_9,Email,35-44,Female,1259.65,34109,392,1.15,21,5.36,2569.0
FashionPromo_10,Google Ads,35-44,Female,4706.58,132650,13291,10.02,1188,8.94,64040.76
FashionPromo_17,Instagram,45-54,Male,1778.83,28068,1445,5.15,61,4.24,5816.14
FashionPromo_13,TikTok,55+,Male,1219.46,29053,825,2.84,28,3.45,2531.24
FashionPromo_18,Email,55+,All,4083.98,101239,8200,8.1,162,1.98,15494.56
FashionPromo_14,Email,35-44,All,893.51,15678,870,5.55,7,0.88,440.15
FashionPromo_20,Email,25-34,Female,4800.42,139560,6810,4.88,61,0.91,3140.97
FashionPromo_16,TikTok,35-44,Female,2264.98,65583,1672,2.55,129,7.75,5552.41
FashionPromo_16,TikTok,18-24,Female,4915.66,86674,8260,9.53,309,3.75,32543.96
FashionPromo_19,Google Ads,25-34,All,1364.07,17624,1995,11.32,183,9.22,24978.82
FashionPromo_9,Google Ads,45-54,Male,3314.45,86723,1526,1.76,56,3.68,3788.08
FashionPromo_1,Google Ads,35-44,Male,3360.4,57527,1512,2.63,93,6.17,11878.52
FashionPromo_13,Email,55+,Female,2219.56,28067,886,3.16,24,2.76,1583.71
FashionPromo_12,TikTok,18-24,Female,3392.58,74700,6469,8.66,254,3.94,32735.45
FashionPromo_8,Facebook,55+,All,1418.39,27489,2696,9.81,59,2.21,2547.83
FashionPromo_4,TikTok,45-54,Female,4476.58,75468,6429,8.52,47,0.74,5301.86
FashionPromo_9,TikTok,25-34,Female,1922.46,21367,1647,7.71,45,2.79,3438.76
FashionPromo_15,Instagram,55+,All,862.61,11164,477,4.28,6,1.35,835.79
FashionPromo_9,Google Ads,25-34,Female,527.21,10374,244,2.36,8,3.42,1129.02
FashionPromo_13,Instagram,18-24,All,1227.63,35989,1173,3.26,88,7.54,8412.91
FashionPromo_1,Email,45-54,All,4480.15,94440,6497,6.88,153,2.36,7641.97
FashionPromo_1,Facebook,18-24,Male,4624.2,76561,3896,5.09,300,7.72,21197.65
FashionPromo_1,Facebook,45-54,Male,4784.28,118451,8966,7.57,795,8.87,28582.4
FashionPromo_2,Google Ads,45-54,All,1656.78,31977,1119,3.5,84,7.57,11785.62
FashionPromo_13,Facebook,55+,Male,2406.97,40539,4694,11.58,222,4.73,19688.25
FashionPromo_4,Email,45-54,Female,2082.42,58705,4261,7.26,329,7.74,41920.13
FashionPromo_10,Google Ads,55+,Male,2038.32,38063,3931,10.33,155,3.95,19417.19
FashionPromo_11,Email,55+,Female,4734.47,106356,9742,9.16,793,8.15,104203.97
FashionPromo_3,Google Ads,18-24,Male,2277.74,25112,1361,5.42,93,6.9,7815.91
FashionPromo_16,Email,45-54,All,3870.33,66336,5293,7.98,120,2.27,14390.92
FashionPromo_18,TikTok,45-54,Female,2955.63,41619,1752,4.21,133,7.61,11692.32
FashionPromo_3,Facebook,45-54,Male,1472.14,43200,3831,8.87,367,9.59,29819.71
FashionPromo_10,Facebook,18-24,Male,2637.95,73754,5000,6.78,361,7.22,21754.13
FashionPromo_8,Facebook,45-54,Female,2510.27,31300,1023,3.27,5,0.51,173.56
FashionPromo_18,TikTok,55+,Male,4897.78,72717,6035,8.3,511,8.47,49096.5
FashionPromo_4,Google Ads,45-54,Female,1189.15,29208,2219,7.6,165,7.45,20190.98
FashionPromo_18,Email,25-34,Female,4889.35,104980,4997,4.76,332,6.66,12686.68
FashionPromo_3,TikTok,35-44,All,4538.29,56218,2591,4.61,213,8.25,21657.3
